Date,Open,High,Low,Close,Currency
2016-11-04,26.22,26.22,26.22,26.22,USD
2016-11-07,26.72,26.72,26.72,26.72,USD
2016-11-08,26.76,26.76,26.76,26.76,USD
2016-11-09,27.06,27.06,27.06,27.06,USD
2016-11-10,27.12,27.12,27.12,27.12,USD
2016-11-11,26.99,26.99,26.99,26.99,USD
2016-11-14,27.03,27.03,27.03,27.03,USD
2016-11-15,27.25,27.25,27.25,27.25,USD
2016-11-16,27.21,27.21,27.21,27.21,USD
2016-11-17,27.29,27.29,27.29,27.29,USD
2016-11-18,27.24,27.24,27.24,27.24,USD
2016-11-21,27.46,27.46,27.46,27.46,USD
2016-11-22,27.48,27.48,27.48,27.48,USD
2016-11-23,27.58,27.58,27.58,27.58,USD
2016-11-25,27.59,27.59,27.59,27.59,USD
2016-11-28,27.4,27.4,27.4,27.4,USD
2016-11-29,27.43,27.43,27.43,27.43,USD
2016-11-30,27.55,27.55,27.55,27.55,USD
2016-12-01,27.41,27.41,27.41,27.41,USD
2016-12-02,27.41,27.41,27.41,27.41,USD
2016-12-05,27.57,27.57,27.57,27.57,USD
2016-12-06,27.68,27.68,27.68,27.68,USD
2016-12-07,27.9,27.9,27.9,27.9,USD
2016-12-08,28.03,28.03,28.03,28.03,USD
2016-12-09,28.11,28.11,28.11,28.11,USD
2016-12-12,27.97,27.97,27.97,27.97,USD
2016-12-13,28.15,28.15,28.15,28.15,USD
2016-12-14,27.97,27.97,27.97,27.97,USD
2016-12-15,28.11,28.11,28.11,28.11,USD
2016-12-16,28.01,28.01,28.01,28.01,USD
2016-12-19,27.52,27.52,27.52,27.52,USD
2016-12-20,27.57,27.57,27.57,27.57,USD
2016-12-21,27.52,27.52,27.52,27.52,USD
2016-12-22,27.46,27.46,27.46,27.46,USD
2016-12-23,27.51,27.51,27.51,27.51,USD
2016-12-27,27.59,27.59,27.59,27.59,USD
2016-12-28,27.37,27.37,27.37,27.37,USD
2016-12-29,27.35,27.35,27.35,27.35,USD
2016-12-30,27.23,27.23,27.23,27.23,USD
2017-01-03,27.47,27.47,27.47,27.47,USD
2017-01-04,27.67,27.67,27.67,27.67,USD
2017-01-05,27.65,27.65,27.65,27.65,USD
2017-01-06,27.76,27.76,27.76,27.76,USD
2017-01-09,27.71,27.71,27.71,27.71,USD
2017-01-10,27.8,27.8,27.8,27.8,USD
2017-01-11,27.83,27.83,27.83,27.83,USD
2017-01-12,27.79,27.79,27.79,27.79,USD
2017-01-13,27.89,27.89,27.89,27.89,USD
2017-01-17,27.75,27.75,27.75,27.75,USD
2017-01-18,27.84,27.84,27.84,27.84,USD
2017-01-19,27.84,27.84,27.84,27.84,USD
2017-01-20,27.96,27.96,27.96,27.96,USD
2017-01-23,27.9,27.9,27.9,27.9,USD
2017-01-24,28.13,28.13,28.13,28.13,USD
2017-01-25,28.33,28.33,28.33,28.33,USD
2017-01-26,28.34,28.34,28.34,28.34,USD
2017-01-27,28.36,28.36,28.36,28.36,USD
2017-01-30,28.15,28.15,28.15,28.15,USD
2017-01-31,28.14,28.14,28.14,28.14,USD
2017-02-01,28.17,28.17,28.17,28.17,USD
2017-02-02,28.17,28.17,28.17,28.17,USD
2017-02-03,28.34,28.34,28.34,28.34,USD
2017-02-06,28.25,28.25,28.25,28.25,USD
2017-02-07,28.22,28.22,28.22,28.22,USD
2017-02-08,28.26,28.26,28.26,28.26,USD
2017-02-09,28.45,28.45,28.45,28.45,USD
2017-02-10,28.57,28.57,28.57,28.57,USD
2017-02-13,28.67,28.67,28.67,28.67,USD
2017-02-14,28.71,28.71,28.71,28.71,USD
2017-02-15,28.86,28.86,28.86,28.86,USD
2017-02-16,28.82,28.82,28.82,28.82,USD
2017-02-17,28.87,28.87,28.87,28.87,USD
2017-02-21,29.03,29.03,29.03,29.03,USD
2017-02-22,28.91,28.91,28.91,28.91,USD
2017-02-23,28.87,28.87,28.87,28.87,USD
2017-02-24,28.85,28.85,28.85,28.85,USD
2017-02-27,28.92,28.92,28.92,28.92,USD
2017-02-28,28.82,28.82,28.82,28.82,USD
2017-03-01,29.19,29.19,29.19,29.19,USD
2017-03-02,28.99,28.99,28.99,28.99,USD
2017-03-03,29.01,29.01,29.01,29.01,USD
2017-03-06,28.95,28.95,28.95,28.95,USD
2017-03-07,28.86,28.86,28.86,28.86,USD
2017-03-08,28.76,28.76,28.76,28.76,USD
2017-03-09,28.81,28.81,28.81,28.81,USD
2017-03-10,28.89,28.89,28.89,28.89,USD
2017-03-13,28.97,28.97,28.97,28.97,USD
2017-03-14,28.85,28.85,28.85,28.85,USD
2017-03-15,29.12,29.12,29.12,29.12,USD
2017-03-16,29.11,29.11,29.11,29.11,USD
2017-03-17,29.08,29.08,29.08,29.08,USD
2017-03-20,29.0,29.0,29.0,29.0,USD
2017-03-21,28.6,28.6,28.6,28.6,USD
2017-03-22,28.67,28.67,28.67,28.67,USD
2017-03-23,28.61,28.61,28.61,28.61,USD
2017-03-24,28.61,28.61,28.61,28.61,USD
2017-03-27,28.63,28.63,28.63,28.63,USD
2017-03-28,28.82,28.82,28.82,28.82,USD
2017-03-29,28.87,28.87,28.87,28.87,USD
2017-03-30,28.89,28.89,28.89,28.89,USD
2017-03-31,28.85,28.85,28.85,28.85,USD
2017-04-03,28.79,28.79,28.79,28.79,USD
2017-04-04,28.81,28.81,28.81,28.81,USD
2017-04-05,28.68,28.68,28.68,28.68,USD
2017-04-06,28.77,28.77,28.77,28.77,USD
2017-04-07,28.79,28.79,28.79,28.79,USD
2017-04-10,28.84,28.84,28.84,28.84,USD
2017-04-11,28.81,28.81,28.81,28.81,USD
2017-04-12,28.65,28.65,28.65,28.65,USD
2017-04-13,28.5,28.5,28.5,28.5,USD
2017-04-17,28.75,28.75,28.75,28.75,USD
2017-04-18,28.65,28.65,28.65,28.65,USD
2017-04-19,28.57,28.57,28.57,28.57,USD
2017-04-20,28.79,28.79,28.79,28.79,USD
2017-04-21,28.75,28.75,28.75,28.75,USD
2017-04-24,29.08,29.08,29.08,29.08,USD
2017-04-25,29.26,29.26,29.26,29.26,USD
2017-04-26,29.3,29.3,29.3,29.3,USD
2017-04-27,29.33,29.33,29.33,29.33,USD
2017-04-28,29.25,29.25,29.25,29.25,USD
2017-05-01,29.33,29.33,29.33,29.33,USD
2017-05-02,29.38,29.38,29.38,29.38,USD
2017-05-03,29.3,29.3,29.3,29.3,USD
2017-05-04,29.3,29.3,29.3,29.3,USD
2017-05-05,29.43,29.43,29.43,29.43,USD
2017-05-08,29.38,29.38,29.38,29.38,USD
2017-05-09,29.45,29.45,29.45,29.45,USD
2017-05-10,29.46,29.46,29.46,29.46,USD
2017-05-11,29.41,29.41,29.41,29.41,USD
2017-05-12,29.41,29.41,29.41,29.41,USD
2017-05-15,29.55,29.55,29.55,29.55,USD
2017-05-16,29.58,29.58,29.58,29.58,USD
2017-05-17,29.02,29.02,29.02,29.02,USD
2017-05-18,29.13,29.13,29.13,29.13,USD
2017-05-19,29.3,29.3,29.3,29.3,USD
2017-05-22,29.48,29.48,29.48,29.48,USD
2017-05-23,29.47,29.47,29.47,29.47,USD
2017-05-24,29.52,29.52,29.52,29.52,USD
2017-05-25,29.64,29.64,29.64,29.64,USD
2017-05-26,29.65,29.65,29.65,29.65,USD
2017-05-30,29.6,29.6,29.6,29.6,USD
2017-05-31,29.58,29.58,29.58,29.58,USD
2017-06-01,29.8,29.8,29.8,29.8,USD
2017-06-02,29.94,29.94,29.94,29.94,USD
2017-06-05,29.9,29.9,29.9,29.9,USD
2017-06-06,29.88,29.88,29.88,29.88,USD
2017-06-07,29.87,29.87,29.87,29.87,USD
2017-06-08,29.93,29.93,29.93,29.93,USD
2017-06-09,29.8,29.8,29.8,29.8,USD
2017-06-12,29.68,29.68,29.68,29.68,USD
2017-06-13,29.87,29.87,29.87,29.87,USD
2017-06-14,29.76,29.76,29.76,29.76,USD
2017-06-15,29.59,29.59,29.59,29.59,USD
2017-06-16,29.17,29.17,29.17,29.17,USD
2017-06-19,29.45,29.45,29.45,29.45,USD
2017-06-20,29.24,29.24,29.24,29.24,USD
2017-06-21,29.32,29.32,29.32,29.32,USD
2017-06-22,29.37,29.37,29.37,29.37,USD
2017-06-23,29.46,29.46,29.46,29.46,USD
2017-06-26,29.42,29.42,29.42,29.42,USD
2017-06-28,29.47,29.47,29.47,29.47,USD
2017-06-29,29.23,29.23,29.23,29.23,USD
2017-06-30,29.26,29.26,29.26,29.26,USD
2017-07-03,29.27,29.27,29.27,29.27,USD
2017-07-05,29.32,29.32,29.32,29.32,USD
2017-07-06,29.11,29.11,29.11,29.11,USD
2017-07-07,29.31,29.31,29.31,29.31,USD
2017-07-10,29.4,29.4,29.4,29.4,USD
2017-07-11,29.46,29.46,29.46,29.46,USD
2017-07-12,29.67,29.67,29.67,29.67,USD
2017-07-13,29.75,29.75,29.75,29.75,USD
2017-07-14,29.9,29.9,29.9,29.9,USD
2017-07-17,29.85,29.85,29.85,29.85,USD
2017-07-18,29.98,29.98,29.98,29.98,USD
2017-07-19,30.15,30.15,30.15,30.15,USD
2017-07-20,30.18,30.18,30.18,30.18,USD
2017-07-21,30.18,30.18,30.18,30.18,USD
2017-07-24,30.19,30.19,30.19,30.19,USD
2017-07-25,30.25,30.25,30.25,30.25,USD
2017-07-26,30.23,30.23,30.23,30.23,USD
2017-07-27,30.09,30.09,30.09,30.09,USD
2017-07-28,30.08,30.08,30.08,30.08,USD
2017-07-31,30.02,30.02,30.02,30.02,USD
2017-08-01,30.07,30.07,30.07,30.07,USD
2017-08-02,30.02,30.02,30.02,30.02,USD
2017-08-03,29.91,29.91,29.91,29.91,USD
2017-08-04,29.96,29.96,29.96,29.96,USD
2017-08-07,30.04,30.04,30.04,30.04,USD
2017-08-08,29.96,29.96,29.96,29.96,USD
2017-08-09,29.84,29.84,29.84,29.84,USD
2017-08-10,29.35,29.35,29.35,29.35,USD
2017-08-11,29.42,29.42,29.42,29.42,USD
2017-08-14,29.65,29.65,29.65,29.65,USD
2017-08-15,29.6,29.6,29.6,29.6,USD
2017-08-16,29.67,29.67,29.67,29.67,USD
2017-08-17,29.28,29.28,29.28,29.28,USD
2017-08-18,29.27,29.27,29.27,29.27,USD
2017-08-21,29.28,29.28,29.28,29.28,USD
2017-08-22,29.56,29.56,29.56,29.56,USD
2017-08-23,29.47,29.47,29.47,29.47,USD
2017-08-24,29.46,29.46,29.46,29.46,USD
2017-08-25,29.46,29.46,29.46,29.46,USD
2017-08-28,29.45,29.45,29.45,29.45,USD
2017-08-29,29.5,29.5,29.5,29.5,USD
2017-08-30,29.71,29.71,29.71,29.71,USD
2017-08-31,29.93,29.93,29.93,29.93,USD
2017-09-01,29.99,29.99,29.99,29.99,USD
2017-09-05,29.82,29.82,29.82,29.82,USD
2017-09-06,29.96,29.96,29.96,29.96,USD
2017-09-07,30.05,30.05,30.05,30.05,USD
2017-09-08,30.01,30.01,30.01,30.01,USD
2017-09-11,30.37,30.37,30.37,30.37,USD
2017-09-12,30.51,30.51,30.51,30.51,USD
2017-09-13,30.56,30.56,30.56,30.56,USD
2017-09-14,30.56,30.56,30.56,30.56,USD
2017-09-15,30.58,30.58,30.58,30.58,USD
2017-09-18,30.67,30.67,30.67,30.67,USD
2017-09-19,30.68,30.68,30.68,30.68,USD
2017-09-20,30.72,30.72,30.72,30.72,USD
2017-09-21,30.67,30.67,30.67,30.67,USD
2017-09-22,30.74,30.74,30.74,30.74,USD
2017-09-25,30.58,30.58,30.58,30.58,USD
2017-09-26,30.57,30.57,30.57,30.57,USD
2017-09-27,30.78,30.78,30.78,30.78,USD
2017-09-28,30.8,30.8,30.8,30.8,USD
2017-09-29,30.9,30.9,30.9,30.9,USD
2017-10-02,31.01,31.01,31.01,31.01,USD
2017-10-03,31.06,31.06,31.06,31.06,USD
2017-10-04,31.16,31.16,31.16,31.16,USD
2017-10-05,31.33,31.33,31.33,31.33,USD
2017-10-06,31.37,31.37,31.37,31.37,USD
2017-10-09,31.32,31.32,31.32,31.32,USD
2017-10-10,31.35,31.35,31.35,31.35,USD
2017-10-11,31.41,31.41,31.41,31.41,USD
2017-10-12,31.37,31.37,31.37,31.37,USD
2017-10-13,31.39,31.39,31.39,31.39,USD
2017-10-16,31.43,31.43,31.43,31.43,USD
2017-10-17,31.44,31.44,31.44,31.44,USD
2017-10-18,31.47,31.47,31.47,31.47,USD
2017-10-19,31.44,31.44,31.44,31.44,USD
2017-10-20,31.61,31.61,31.61,31.61,USD
2017-10-23,31.46,31.46,31.46,31.46,USD
2017-10-24,31.52,31.52,31.52,31.52,USD
2017-10-25,31.39,31.39,31.39,31.39,USD
2017-10-27,31.79,31.79,31.79,31.79,USD
2017-10-30,31.71,31.71,31.71,31.71,USD
2017-10-31,31.76,31.76,31.76,31.76,USD
2017-11-01,31.83,31.83,31.83,31.83,USD
2017-11-02,31.83,31.83,31.83,31.83,USD
2017-11-03,31.97,31.97,31.97,31.97,USD
2017-11-06,32.1,32.1,32.1,32.1,USD
2017-11-07,31.97,31.97,31.97,31.97,USD
2017-11-08,31.99,31.99,31.99,31.99,USD
2017-11-09,31.88,31.88,31.88,31.88,USD
2017-11-10,31.82,31.82,31.82,31.82,USD
2017-11-13,31.84,31.84,31.84,31.84,USD
2017-11-14,31.76,31.76,31.76,31.76,USD
2017-11-15,31.61,31.61,31.61,31.61,USD
2017-11-16,31.89,31.89,31.89,31.89,USD
2017-11-17,31.89,31.89,31.89,31.89,USD
2017-11-20,31.96,31.96,31.96,31.96,USD
2017-11-21,32.15,32.15,32.15,32.15,USD
2017-11-22,32.12,32.12,32.12,32.12,USD
2017-11-24,32.19,32.19,32.19,32.19,USD
2017-11-27,32.14,32.14,32.14,32.14,USD
2017-11-28,32.36,32.36,32.36,32.36,USD
2017-11-29,32.2,32.2,32.2,32.2,USD
2017-11-30,32.45,32.45,32.45,32.45,USD
2017-12-01,32.33,32.33,32.33,32.33,USD
2017-12-04,32.1,32.1,32.1,32.1,USD
2017-12-05,32.02,32.02,32.02,32.02,USD
2017-12-06,31.99,31.99,31.99,31.99,USD
2017-12-07,32.12,32.12,32.12,32.12,USD
2017-12-08,32.34,32.34,32.34,32.34,USD
2017-12-11,32.44,32.44,32.44,32.44,USD
2017-12-12,32.43,32.43,32.43,32.43,USD
2017-12-13,32.47,32.47,32.47,32.47,USD
2017-12-14,32.34,32.34,32.34,32.34,USD
2017-12-15,32.57,32.57,32.57,32.57,USD
2017-12-18,31.51,31.51,31.51,31.51,USD
2017-12-19,31.49,31.49,31.49,31.49,USD
2017-12-20,31.53,31.53,31.53,31.53,USD
2017-12-21,31.59,31.59,31.59,31.59,USD
2017-12-22,31.6,31.6,31.6,31.6,USD
2017-12-26,31.54,31.54,31.54,31.54,USD
2017-12-27,31.57,31.57,31.57,31.57,USD
2017-12-28,31.66,31.66,31.66,31.66,USD
2017-12-29,31.49,31.49,31.49,31.49,USD
2018-01-02,31.89,31.89,31.89,31.89,USD
2018-01-03,32.14,32.14,32.14,32.14,USD
2018-01-04,32.23,32.23,32.23,32.23,USD
2018-01-05,32.43,32.43,32.43,32.43,USD
2018-01-08,32.52,32.52,32.52,32.52,USD
2018-01-09,32.6,32.6,32.6,32.6,USD
2018-01-10,32.5,32.5,32.5,32.5,USD
2018-01-11,32.77,32.77,32.77,32.77,USD
2018-01-12,33.07,33.07,33.07,33.07,USD
2018-01-16,32.92,32.92,32.92,32.92,USD
2018-01-17,33.21,33.21,33.21,33.21,USD
2018-01-18,33.22,33.22,33.22,33.22,USD
2018-01-19,33.36,33.36,33.36,33.36,USD
2018-01-22,33.63,33.63,33.63,33.63,USD
2018-01-23,33.8,33.8,33.8,33.8,USD
2018-01-24,33.83,33.83,33.83,33.83,USD
2018-01-25,33.92,33.92,33.92,33.92,USD
2018-01-26,34.41,34.41,34.41,34.41,USD
2018-01-29,34.33,34.33,34.33,34.33,USD
2018-01-30,33.89,33.89,33.89,33.89,USD
2018-01-31,33.75,33.75,33.75,33.75,USD
2018-02-01,33.84,33.84,33.84,33.84,USD
2018-02-02,33.26,33.26,33.26,33.26,USD
2018-02-05,32.13,32.13,32.13,32.13,USD
2018-02-06,32.63,32.63,32.63,32.63,USD
2018-02-07,32.53,32.53,32.53,32.53,USD
2018-02-08,31.4,31.4,31.4,31.4,USD
2018-02-09,31.7,31.7,31.7,31.7,USD
2018-02-12,32.15,32.15,32.15,32.15,USD
2018-02-13,32.22,32.22,32.22,32.22,USD
2018-02-14,32.76,32.76,32.76,32.76,USD
2018-02-15,33.12,33.12,33.12,33.12,USD
2018-02-16,33.11,33.11,33.11,33.11,USD
2018-02-20,33.0,33.0,33.0,33.0,USD
2018-02-21,32.94,32.94,32.94,32.94,USD
2018-02-22,32.92,32.92,32.92,32.92,USD
2018-02-23,33.39,33.39,33.39,33.39,USD
2018-02-26,33.77,33.77,33.77,33.77,USD
2018-02-27,33.37,33.37,33.37,33.37,USD
2018-02-28,33.07,33.07,33.07,33.07,USD
2018-03-01,32.72,32.72,32.72,32.72,USD
2018-03-02,33.01,33.01,33.01,33.01,USD
2018-03-05,33.36,33.36,33.36,33.36,USD
2018-03-06,33.55,33.55,33.55,33.55,USD
2018-03-07,33.63,33.63,33.63,33.63,USD
2018-03-08,33.68,33.68,33.68,33.68,USD
2018-03-09,34.3,34.3,34.3,34.3,USD
2018-03-12,34.24,34.24,34.24,34.24,USD
2018-03-13,34.04,34.04,34.04,34.04,USD
2018-03-14,33.95,33.95,33.95,33.95,USD
2018-03-15,33.86,33.86,33.86,33.86,USD
2018-03-16,33.86,33.86,33.86,33.86,USD
2018-03-19,33.46,33.46,33.46,33.46,USD
2018-03-20,33.62,33.62,33.62,33.62,USD
2018-03-21,33.66,33.66,33.66,33.66,USD
2018-03-22,32.73,32.73,32.73,32.73,USD
2018-03-23,32.2,32.2,32.2,32.2,USD
2018-03-26,33.0,33.0,33.0,33.0,USD
2018-03-27,32.34,32.34,32.34,32.34,USD
2018-03-28,32.07,32.07,32.07,32.07,USD
2018-03-29,32.53,32.53,32.53,32.53,USD
2018-04-02,31.78,31.78,31.78,31.78,USD
2018-04-03,32.12,32.12,32.12,32.12,USD
2018-04-04,32.4,32.4,32.4,32.4,USD
2018-04-05,32.6,32.6,32.6,32.6,USD
2018-04-06,31.92,31.92,31.92,31.92,USD
2018-04-09,32.04,32.04,32.04,32.04,USD
2018-04-10,32.62,32.62,32.62,32.62,USD
2018-04-11,32.62,32.58,32.58,32.58,USD
2018-04-12,32.86,32.86,32.86,32.86,USD
2018-04-13,32.78,32.78,32.78,32.78,USD
2018-04-16,32.97,32.97,32.97,32.97,USD
2018-04-17,33.47,33.47,33.47,33.47,USD
2018-04-18,33.6,33.6,33.6,33.6,USD
2018-04-19,33.43,33.43,33.43,33.43,USD
2018-04-20,33.19,33.19,33.19,33.19,USD
2018-04-23,33.15,33.15,33.15,33.15,USD
2018-04-24,32.7,32.7,32.7,32.7,USD
2018-04-25,32.74,32.74,32.74,32.74,USD
2018-04-26,33.03,33.03,33.03,33.03,USD
2018-04-27,33.09,33.09,33.09,33.09,USD
2018-04-30,32.85,32.85,32.85,32.85,USD
2018-05-01,32.94,32.94,32.94,32.94,USD
2018-05-02,32.76,32.76,32.76,32.76,USD
2018-05-03,32.68,32.68,32.68,32.68,USD
2018-05-04,33.02,33.02,33.02,33.02,USD
2018-05-07,33.18,33.18,33.18,33.18,USD
2018-05-08,33.25,33.25,33.25,33.25,USD
2018-05-09,33.48,33.48,33.48,33.48,USD
2018-05-10,33.71,33.71,33.71,33.71,USD
2018-05-11,33.77,33.77,33.77,33.77,USD
2018-05-14,33.83,33.83,33.83,33.83,USD
2018-05-15,33.58,33.58,33.58,33.58,USD
2018-05-16,33.77,33.77,33.77,33.77,USD
2018-05-17,33.86,33.86,33.86,33.86,USD
2018-05-18,33.85,33.85,33.85,33.85,USD
2018-05-21,34.09,34.09,34.09,34.09,USD
2018-05-22,33.93,33.93,33.93,33.93,USD
2018-05-23,34.09,34.09,34.09,34.09,USD
2018-05-24,34.04,34.04,34.04,34.04,USD
2018-05-25,33.97,33.97,33.97,33.97,USD
2018-05-29,33.66,33.66,33.66,33.66,USD
2018-05-30,34.04,34.04,34.04,34.04,USD
2018-05-31,33.8,33.8,33.8,33.8,USD
2018-06-01,34.13,34.13,34.13,34.13,USD
2018-06-04,34.26,34.26,34.26,34.26,USD
2018-06-05,34.33,34.33,34.33,34.33,USD
2018-06-06,34.63,34.63,34.63,34.63,USD
2018-06-07,34.53,34.53,34.53,34.53,USD
2018-06-08,34.59,34.59,34.59,34.59,USD
2018-06-11,34.59,34.59,34.59,34.59,USD
2018-06-12,34.66,34.66,34.66,34.66,USD
2018-06-13,34.66,34.66,34.66,34.66,USD
2018-06-14,34.8,34.8,34.8,34.8,USD
2018-06-15,33.96,33.96,33.96,33.96,USD
2018-06-18,33.92,33.92,33.92,33.92,USD
2018-06-19,33.81,33.81,33.81,33.81,USD
2018-06-20,34.03,34.03,34.03,34.03,USD
2018-06-21,33.77,33.77,33.77,33.77,USD
2018-06-22,33.79,33.79,33.79,33.79,USD
2018-06-25,33.17,33.17,33.17,33.17,USD
2018-06-26,33.29,33.29,33.29,33.29,USD
2018-06-27,33.01,33.01,33.01,33.01,USD
2018-06-28,33.18,33.18,33.18,33.18,USD
2018-06-29,33.29,33.29,33.29,33.29,USD
2018-07-02,33.31,33.31,33.31,33.31,USD
2018-07-03,33.17,33.17,33.17,33.17,USD
2018-07-05,33.46,33.46,33.46,33.46,USD
2018-07-06,33.79,33.79,33.79,33.79,USD
2018-07-09,34.16,34.16,34.16,34.16,USD
2018-07-10,34.23,34.23,34.23,34.23,USD
2018-07-11,33.95,33.95,33.95,33.95,USD
2018-07-12,34.15,34.15,34.15,34.15,USD
2018-07-13,34.14,34.14,34.14,34.14,USD
2018-07-16,34.01,34.01,34.01,34.01,USD
2018-07-17,34.06,34.06,34.06,34.06,USD
2018-07-18,34.15,34.15,34.15,34.15,USD
2018-07-19,34.01,34.01,34.01,34.01,USD
2018-07-20,33.95,33.95,33.95,33.95,USD
2018-07-23,33.96,33.96,33.96,33.96,USD
2018-07-24,34.01,34.01,34.01,34.01,USD
2018-07-25,34.37,34.37,34.37,34.37,USD
2018-07-26,34.28,34.28,34.28,34.28,USD
2018-07-27,33.95,33.95,33.95,33.95,USD
