Date,Open,High,Low,Close,Currency
2018-07-30,33.65,33.65,33.65,33.65,USD
2018-07-31,33.86,33.86,33.86,33.86,USD
2018-08-01,33.8,33.8,33.8,33.8,USD
2018-08-02,34.04,34.04,34.04,34.04,USD
2018-08-03,34.01,34.01,34.01,34.01,USD
2018-08-06,34.14,34.14,34.14,34.14,USD
2018-08-07,34.28,34.28,34.28,34.28,USD
2018-08-08,34.23,34.23,34.23,34.23,USD
2018-08-09,34.2,34.2,34.2,34.2,USD
2018-08-10,34.01,34.01,34.01,34.01,USD
2018-08-13,33.88,33.88,33.88,33.88,USD
2018-08-14,34.0,34.0,34.0,34.0,USD
2018-08-15,33.6,33.6,33.6,33.6,USD
2018-08-16,33.71,33.71,33.71,33.71,USD
2018-08-17,33.74,33.74,33.74,33.74,USD
2018-08-20,33.84,33.84,33.84,33.84,USD
2018-08-21,34.05,34.05,34.05,34.05,USD
2018-08-22,34.19,34.19,34.19,34.19,USD
2018-08-23,34.13,34.13,34.13,34.13,USD
2018-08-24,34.4,34.4,34.4,34.4,USD
2018-08-27,34.67,34.67,34.67,34.67,USD
2018-08-28,34.67,34.67,34.67,34.67,USD
2018-08-29,34.83,34.83,34.83,34.83,USD
2018-08-30,34.72,34.72,34.72,34.72,USD
2018-08-31,34.69,34.69,34.69,34.69,USD
2018-09-04,34.54,34.54,34.54,34.54,USD
2018-09-05,34.3,34.3,34.3,34.3,USD
2018-09-06,34.2,34.2,34.2,34.2,USD
2018-09-07,34.2,34.2,34.2,34.2,USD
2018-09-10,34.3,34.3,34.3,34.3,USD
2018-09-11,34.41,34.41,34.41,34.41,USD
2018-09-12,34.51,34.51,34.51,34.51,USD
2018-09-13,34.76,34.76,34.76,34.76,USD
2018-09-14,34.77,34.77,34.77,34.77,USD
2018-09-17,34.47,34.47,34.47,34.47,USD
2018-09-18,34.77,34.77,34.77,34.77,USD
2018-09-19,34.81,34.81,34.81,34.81,USD
2018-09-20,35.01,35.01,35.01,35.01,USD
2018-09-21,34.99,34.99,34.99,34.99,USD
2018-09-24,35.07,35.07,35.07,35.07,USD
2018-09-25,35.12,35.12,35.12,35.12,USD
2018-09-26,35.11,35.11,35.11,35.11,USD
2018-09-27,35.21,35.21,35.21,35.21,USD
2018-09-28,35.21,35.21,35.21,35.21,USD
2018-10-01,35.3,35.3,35.3,35.3,USD
2018-10-02,35.17,35.17,35.17,35.17,USD
2018-10-03,35.23,35.23,35.23,35.23,USD
2018-10-04,34.76,34.76,34.76,34.76,USD
2018-10-05,34.51,34.51,34.51,34.51,USD
2018-10-08,34.37,34.37,34.37,34.37,USD
2018-10-09,34.35,34.35,34.35,34.35,USD
2018-10-10,33.11,33.11,33.11,33.11,USD
2018-10-11,32.62,32.62,32.62,32.62,USD
2018-10-12,33.14,33.14,33.14,33.14,USD
2018-10-15,32.97,32.97,32.97,32.97,USD
2018-10-16,33.79,33.79,33.79,33.79,USD
2018-10-17,33.73,33.73,33.73,33.73,USD
2018-10-18,33.09,33.09,33.09,33.09,USD
2018-10-19,32.84,32.84,32.84,32.84,USD
2018-10-22,32.76,32.76,32.76,32.76,USD
2018-10-23,32.48,32.48,32.48,32.48,USD
2018-10-24,31.27,31.27,31.27,31.27,USD
2018-10-25,31.89,31.89,31.89,31.89,USD
2018-10-26,31.44,31.44,31.44,31.44,USD
2018-10-29,31.06,31.06,31.06,31.06,USD
2018-10-30,31.55,31.55,31.55,31.55,USD
2018-10-31,31.9,31.9,31.9,31.9,USD
2018-11-01,32.44,32.44,32.44,32.44,USD
2018-11-02,32.28,32.28,32.28,32.28,USD
2018-11-05,32.38,32.38,32.38,32.38,USD
2018-11-06,32.56,32.56,32.56,32.56,USD
2018-11-07,33.3,33.3,33.3,33.3,USD
2018-11-08,33.08,33.08,33.08,33.08,USD
2018-11-09,32.69,32.69,32.69,32.69,USD
2018-11-12,31.99,31.99,31.99,31.99,USD
2018-11-13,31.92,31.92,31.92,31.92,USD
2018-11-14,31.75,31.75,31.75,31.75,USD
2018-11-15,32.18,32.18,32.18,32.18,USD
2018-11-16,32.26,32.26,32.26,32.26,USD
2018-11-19,31.57,31.57,31.57,31.57,USD
2018-11-20,31.12,31.12,31.12,31.12,USD
2018-11-21,31.34,31.34,31.34,31.34,USD
2018-11-23,31.17,31.17,31.17,31.17,USD
2018-11-26,31.68,31.68,31.68,31.68,USD
2018-11-27,31.74,31.74,31.74,31.74,USD
2018-11-28,32.5,32.5,32.5,32.5,USD
2018-11-29,32.52,32.52,32.52,32.52,USD
2018-11-30,32.74,32.74,32.74,32.74,USD
2018-12-03,33.15,33.15,33.15,33.15,USD
2018-12-04,32.05,32.05,32.05,32.05,USD
2018-12-06,31.98,31.98,31.98,31.98,USD
2018-12-07,31.27,31.27,31.27,31.27,USD
2018-12-10,31.37,31.37,31.37,31.37,USD
2018-12-11,31.41,31.41,31.41,31.41,USD
2018-12-12,31.7,31.7,31.7,31.7,USD
2018-12-13,31.6,31.6,31.6,31.6,USD
2018-12-14,31.0,31.0,31.0,31.0,USD
2018-12-17,30.4,30.4,30.4,30.4,USD
2018-12-18,30.4,30.4,30.4,30.4,USD
2018-12-19,29.93,29.93,29.93,29.93,USD
2018-12-20,27.31,27.31,27.31,27.31,USD
2018-12-21,26.76,26.76,26.76,26.76,USD
2018-12-24,26.18,26.18,26.18,26.18,USD
2018-12-26,27.43,27.43,27.43,27.43,USD
2018-12-27,27.65,27.65,27.65,27.65,USD
2018-12-28,27.66,27.66,27.66,27.66,USD
2018-12-31,27.9,27.9,27.9,27.9,USD
2019-01-02,27.85,27.85,27.85,27.85,USD
2019-01-03,27.16,27.16,27.16,27.16,USD
2019-01-04,28.09,28.09,28.09,28.09,USD
2019-01-07,28.41,28.41,28.41,28.41,USD
2019-01-08,28.68,28.68,28.68,28.68,USD
2019-01-09,28.92,28.92,28.92,28.92,USD
2019-01-10,29.07,29.07,29.07,29.07,USD
2019-01-11,29.07,29.07,29.07,29.07,USD
2019-01-14,28.87,28.87,28.87,28.87,USD
2019-01-15,29.26,29.26,29.26,29.26,USD
2019-01-16,29.29,29.29,29.29,29.29,USD
2019-01-17,29.51,29.51,29.51,29.51,USD
2019-01-18,29.89,29.89,29.89,29.89,USD
2019-01-22,29.4,29.4,29.4,29.4,USD
2019-01-23,29.36,29.36,29.36,29.36,USD
2019-01-24,29.5,29.5,29.5,29.5,USD
2019-01-25,29.76,29.76,29.76,29.76,USD
2019-01-28,29.48,29.48,29.48,29.48,USD
2019-01-29,29.45,29.45,29.45,29.45,USD
2019-01-30,29.93,29.93,29.93,29.93,USD
2019-01-31,30.14,30.14,30.14,30.14,USD
2019-02-01,30.17,30.17,30.17,30.17,USD
2019-02-04,30.37,30.37,30.37,30.37,USD
2019-02-05,30.53,30.53,30.53,30.53,USD
2019-02-06,30.5,30.5,30.5,30.5,USD
2019-02-07,30.12,30.12,30.12,30.12,USD
2019-02-08,30.15,30.15,30.15,30.15,USD
2019-02-11,30.2,30.2,30.2,30.2,USD
2019-02-12,30.6,30.6,30.6,30.6,USD
2019-02-13,30.69,30.69,30.69,30.69,USD
2019-02-14,30.67,30.67,30.67,30.67,USD
2019-02-15,30.95,30.95,30.95,30.95,USD
2019-02-19,30.94,30.94,30.94,30.94,USD
2019-02-20,30.94,30.94,30.94,30.94,USD
2019-02-21,30.75,30.75,30.75,30.75,USD
2019-02-22,30.95,30.95,30.95,30.95,USD
2019-02-25,31.04,31.04,31.04,31.04,USD
2019-02-26,31.02,31.02,31.02,31.02,USD
2019-02-27,31.02,31.02,31.02,31.02,USD
2019-02-28,30.87,30.87,30.87,30.87,USD
2019-03-01,31.11,31.11,31.11,31.11,USD
2019-03-04,30.94,30.94,30.94,30.94,USD
2019-03-05,30.89,30.89,30.89,30.89,USD
2019-03-06,30.64,30.64,30.64,30.64,USD
2019-03-07,30.35,30.35,30.35,30.35,USD
2019-03-08,30.24,30.24,30.24,30.24,USD
2019-03-11,30.65,30.65,30.65,30.65,USD
2019-03-12,30.77,30.77,30.77,30.77,USD
2019-03-13,30.99,30.99,30.99,30.99,USD
2019-03-14,30.97,30.97,30.97,30.97,USD
2019-03-15,31.16,31.16,31.16,31.16,USD
2019-03-18,31.32,31.32,31.32,31.32,USD
2019-03-19,31.38,31.38,31.38,31.38,USD
2019-03-20,31.38,31.38,31.38,31.38,USD
2019-03-21,31.75,31.75,31.75,31.75,USD
2019-03-22,31.03,31.03,31.03,31.03,USD
2019-03-25,31.03,31.03,31.03,31.03,USD
2019-03-26,31.22,31.22,31.22,31.22,USD
2019-03-27,31.03,31.03,31.03,31.03,USD
2019-03-28,31.2,31.2,31.2,31.2,USD
2019-03-29,31.44,31.44,31.44,31.44,USD
2019-04-01,31.81,31.81,31.81,31.81,USD
2019-04-02,31.85,31.85,31.85,31.85,USD
2019-04-03,31.95,31.95,31.95,31.95,USD
2019-04-04,31.94,31.94,31.94,31.94,USD
2019-04-05,32.13,32.13,32.13,32.13,USD
2019-04-08,32.16,32.16,32.16,32.16,USD
2019-04-09,31.99,31.99,31.99,31.99,USD
2019-04-10,32.11,32.11,32.11,32.11,USD
2019-04-11,32.06,32.06,32.06,32.06,USD
2019-04-12,32.24,32.24,32.24,32.24,USD
2019-04-15,32.2,32.2,32.2,32.2,USD
2019-04-16,32.15,32.15,32.15,32.15,USD
2019-04-17,31.94,31.94,31.94,31.94,USD
2019-04-18,32.0,32.0,32.0,32.0,USD
2019-04-22,32.13,32.13,32.13,32.13,USD
2019-04-23,32.47,32.47,32.47,32.47,USD
2019-04-24,32.35,32.35,32.35,32.35,USD
2019-04-25,32.39,32.39,32.39,32.39,USD
2019-04-26,32.48,32.48,32.48,32.48,USD
2019-04-29,32.51,32.51,32.51,32.51,USD
2019-04-30,32.48,32.48,32.48,32.48,USD
2019-05-01,32.19,32.19,32.19,32.19,USD
2019-05-02,32.15,32.15,32.15,32.15,USD
2019-05-03,32.45,32.45,32.45,32.45,USD
2019-05-06,32.31,32.31,32.31,32.31,USD
2019-05-07,31.78,31.78,31.78,31.78,USD
2019-05-08,31.8,31.8,31.8,31.8,USD
2019-05-09,31.74,31.74,31.74,31.74,USD
2019-05-10,31.82,31.82,31.82,31.82,USD
2019-05-13,31.02,31.02,31.01,31.01,USD
2019-05-14,31.33,31.33,31.33,31.33,USD
2019-05-15,31.57,31.57,31.57,31.57,USD
2019-05-16,31.8,31.8,31.8,31.8,USD
2019-05-17,31.53,31.53,31.53,31.53,USD
2019-05-20,31.24,31.24,31.24,31.24,USD
2019-05-21,31.55,31.55,31.55,31.55,USD
2019-05-22,31.45,31.45,31.45,31.45,USD
2019-05-23,30.97,30.97,30.97,30.97,USD
2019-05-24,30.99,30.99,30.99,30.99,USD
2019-05-28,30.77,30.77,30.77,30.77,USD
2019-05-29,30.59,30.59,30.59,30.59,USD
2019-05-30,30.66,30.66,30.66,30.66,USD
2019-05-31,30.34,30.34,30.34,30.34,USD
2019-06-03,30.11,30.11,30.11,30.11,USD
2019-06-04,30.77,30.77,30.77,30.77,USD
2019-06-05,30.94,30.94,30.94,30.94,USD
2019-06-06,31.08,31.08,31.08,31.08,USD
2019-06-07,31.45,31.45,31.45,31.45,USD
2019-06-10,31.62,31.62,31.62,31.62,USD
2019-06-11,31.6,31.6,31.6,31.6,USD
2019-06-12,31.48,31.48,31.48,31.48,USD
2019-06-13,31.65,31.65,31.65,31.65,USD
2019-06-14,31.31,31.31,31.31,31.31,USD
2019-06-17,31.42,31.42,31.42,31.42,USD
2019-06-18,31.8,31.8,31.8,31.8,USD
2019-06-19,31.96,31.96,31.96,31.96,USD
2019-06-20,32.27,32.27,32.27,32.27,USD
2019-06-21,32.3,32.3,32.3,32.3,USD
2019-06-24,32.19,32.19,32.19,32.19,USD
2019-06-25,31.75,31.75,31.75,31.75,USD
2019-06-26,31.8,31.8,31.8,31.8,USD
2019-06-27,32.01,32.01,32.01,32.01,USD
2019-06-28,32.23,32.23,32.23,32.23,USD
2019-07-01,32.51,32.51,32.51,32.51,USD
2019-07-02,32.52,32.52,32.52,32.52,USD
2019-07-03,32.72,32.72,32.72,32.72,USD
2019-07-05,32.67,32.67,32.67,32.67,USD
2019-07-08,32.45,32.45,32.45,32.45,USD
2019-07-09,32.53,32.53,32.53,32.53,USD
2019-07-10,32.67,32.67,32.67,32.67,USD
2019-07-11,32.76,32.76,32.76,32.76,USD
2019-07-12,32.82,32.82,32.82,32.82,USD
2019-07-15,32.78,32.78,32.78,32.78,USD
2019-07-16,32.65,32.65,32.65,32.65,USD
2019-07-17,32.49,32.49,32.49,32.49,USD
2019-07-18,32.51,32.51,32.51,32.51,USD
2019-07-19,32.32,32.32,32.32,32.32,USD
2019-07-22,32.43,32.43,32.43,32.43,USD
2019-07-23,32.61,32.61,32.61,32.61,USD
2019-07-24,32.81,32.81,32.81,32.81,USD
2019-07-25,32.63,32.63,32.63,32.63,USD
2019-07-26,32.86,32.86,32.86,32.86,USD
2019-07-29,32.78,32.78,32.78,32.78,USD
2019-07-30,32.72,32.72,32.72,32.72,USD
2019-07-31,32.37,32.37,32.37,32.37,USD
2019-08-01,31.99,31.99,31.99,31.99,USD
2019-08-02,31.68,31.68,31.68,31.68,USD
2019-08-05,30.78,30.78,30.78,30.78,USD
2019-08-06,31.15,31.15,31.15,31.15,USD
2019-08-07,31.25,31.25,31.25,31.25,USD
2019-08-08,31.84,31.84,31.84,31.84,USD
2019-08-09,31.64,31.64,31.64,31.64,USD
2019-08-12,31.32,31.32,31.32,31.32,USD
2019-08-13,31.76,31.76,31.76,31.76,USD
2019-08-14,30.86,30.86,30.86,30.86,USD
2019-08-15,30.94,30.94,30.94,30.94,USD
2019-08-16,31.38,31.38,31.38,31.38,USD
2019-08-19,31.73,31.73,31.73,31.73,USD
2019-08-20,31.5,31.5,31.5,31.5,USD
2019-08-21,31.74,31.74,31.74,31.74,USD
2019-08-22,31.62,31.62,31.62,31.62,USD
2019-08-23,30.88,30.88,30.88,30.88,USD
2019-08-26,31.17,31.17,31.17,31.17,USD
2019-08-27,31.09,31.09,31.09,31.09,USD
2019-08-28,31.2,31.2,31.2,31.2,USD
2019-08-29,31.6,31.6,31.6,31.6,USD
2019-08-30,31.63,31.63,31.63,31.63,USD
2019-09-03,31.32,31.32,31.32,31.32,USD
2019-09-04,31.66,31.66,31.66,31.66,USD
2019-09-05,32.05,32.05,32.05,32.05,USD
2019-09-06,32.05,32.05,32.05,32.05,USD
2019-09-09,31.98,31.98,31.98,31.98,USD
2019-09-10,31.92,31.92,31.92,31.92,USD
2019-09-11,32.12,32.12,32.12,32.12,USD
2019-09-12,32.19,32.19,32.19,32.19,USD
2019-09-13,32.23,32.23,32.23,32.23,USD
2019-09-16,32.27,32.27,32.27,32.27,USD
2019-09-17,32.31,32.31,32.31,32.31,USD
2019-09-18,32.26,32.26,32.26,32.26,USD
2019-09-19,32.27,32.27,32.27,32.27,USD
2019-09-20,32.09,32.09,32.09,32.09,USD
2019-09-23,32.02,32.02,32.02,32.02,USD
2019-09-24,31.64,31.64,31.64,31.64,USD
2019-09-25,31.8,31.8,31.8,31.8,USD
2019-09-26,31.71,31.71,31.71,31.71,USD
2019-09-27,31.37,31.37,31.37,31.37,USD
2019-09-30,31.54,31.54,31.54,31.54,USD
2019-10-01,31.16,31.16,31.16,31.16,USD
2019-10-02,30.68,30.68,30.68,30.68,USD
2019-10-03,31.0,31.0,31.0,31.0,USD
2019-10-04,31.38,31.38,31.38,31.38,USD
2019-10-07,31.26,31.26,31.26,31.26,USD
2019-10-08,30.74,30.74,30.74,30.74,USD
2019-10-09,31.02,31.02,31.02,31.02,USD
2019-10-10,31.24,31.24,31.24,31.24,USD
2019-10-11,31.61,31.61,31.61,31.61,USD
2019-10-14,31.59,31.59,31.59,31.59,USD
2019-10-15,32.02,32.02,32.02,32.02,USD
2019-10-16,31.87,31.87,31.87,31.87,USD
2019-10-17,31.97,31.97,31.97,31.97,USD
2019-10-18,31.71,31.71,31.71,31.71,USD
2019-10-21,31.89,31.89,31.89,31.89,USD
2019-10-22,31.7,31.7,31.7,31.7,USD
2019-10-23,31.78,31.78,31.78,31.78,USD
2019-10-24,31.93,31.93,31.93,31.93,USD
2019-10-25,32.05,32.05,32.05,32.05,USD
2019-10-28,32.26,32.26,32.26,32.26,USD
2019-10-29,32.29,32.29,32.29,32.29,USD
2019-10-30,32.43,32.43,32.43,32.43,USD
2019-10-31,32.33,32.33,32.33,32.33,USD
2019-11-01,32.64,32.64,32.64,32.64,USD
2019-11-04,32.77,32.77,32.77,32.77,USD
2019-11-05,32.74,32.74,32.74,32.74,USD
2019-11-06,32.7,32.7,32.7,32.7,USD
2019-11-07,32.81,32.81,32.81,32.81,USD
2019-11-08,32.93,32.93,32.93,32.93,USD
2019-11-11,32.87,32.87,32.87,32.87,USD
2019-11-12,32.96,32.96,32.96,32.96,USD
2019-11-13,32.92,32.92,32.92,32.92,USD
2019-11-14,33.02,33.02,33.02,33.02,USD
2019-11-15,33.38,33.38,33.38,33.38,USD
2019-11-18,33.37,33.37,33.37,33.37,USD
2019-11-19,33.48,33.48,33.48,33.48,USD
2019-11-20,33.42,33.42,33.42,33.42,USD
2019-11-21,33.38,33.38,33.38,33.38,USD
2019-11-22,33.4,33.4,33.4,33.4,USD
2019-11-25,33.79,33.79,33.79,33.79,USD
2019-11-26,33.85,33.85,33.85,33.85,USD
2019-11-27,34.02,34.02,34.02,34.02,USD
2019-11-29,33.88,33.88,33.88,33.88,USD
2019-12-02,33.55,33.55,33.55,33.55,USD
2019-12-03,33.38,33.38,33.38,33.38,USD
2019-12-04,33.58,33.58,33.58,33.58,USD
2019-12-05,33.65,33.65,33.65,33.65,USD
2019-12-06,33.97,33.97,33.97,33.97,USD
2019-12-09,33.8,33.8,33.8,33.8,USD
2019-12-10,33.78,33.78,33.78,33.78,USD
2019-12-11,33.93,33.93,33.93,33.93,USD
2019-12-12,34.2,34.2,34.2,34.2,USD
2019-12-13,34.21,34.21,34.21,34.21,USD
2019-12-16,34.53,34.53,34.53,34.53,USD
2019-12-17,34.58,34.58,34.58,34.58,USD
2019-12-18,34.67,34.67,34.67,34.67,USD
2019-12-19,33.39,33.39,33.39,33.39,USD
2019-12-20,33.56,33.56,33.56,33.56,USD
2019-12-23,33.61,33.61,33.61,33.61,USD
2019-12-24,33.61,33.61,33.61,33.61,USD
2019-12-26,33.72,33.72,33.72,33.72,USD
2019-12-27,33.7,33.7,33.7,33.7,USD
2019-12-30,33.48,33.48,33.48,33.48,USD
2019-12-31,33.57,33.57,33.57,33.57,USD
2020-01-02,33.81,33.81,33.81,33.81,USD
2020-01-03,33.68,33.68,33.68,33.68,USD
2020-01-06,33.88,33.88,33.88,33.88,USD
2020-01-07,33.85,33.85,33.85,33.85,USD
2020-01-08,34.01,34.01,34.01,34.01,USD
2020-01-09,34.22,34.22,34.22,34.22,USD
2020-01-10,34.09,34.09,34.09,34.09,USD
2020-01-13,34.26,34.26,34.26,34.26,USD
2020-01-14,34.28,34.28,34.28,34.28,USD
2020-01-15,34.41,34.41,34.41,34.41,USD
2020-01-16,34.7,34.7,34.7,34.7,USD
2020-01-17,34.75,34.75,34.75,34.75,USD
2020-01-21,34.63,34.63,34.63,34.63,USD
2020-01-22,34.62,34.62,34.62,34.62,USD
2020-01-23,34.65,34.65,34.65,34.65,USD
2020-01-24,34.38,34.38,34.38,34.38,USD
2020-01-27,33.74,33.74,33.74,33.74,USD
2020-01-28,34.1,34.1,34.1,34.1,USD
2020-01-29,34.08,34.08,34.08,34.08,USD
2020-01-30,34.0,34.02,34.0,34.02,USD
2020-01-31,33.39,33.39,33.39,33.39,USD
2020-02-03,33.72,33.72,33.72,33.72,USD
2020-02-04,34.3,34.3,34.3,34.3,USD
2020-02-05,34.69,34.69,34.69,34.69,USD
2020-02-06,34.81,34.81,34.81,34.81,USD
2020-02-07,34.59,34.59,34.59,34.59,USD
2020-02-10,34.79,34.79,34.79,34.79,USD
2020-02-11,34.92,34.92,34.92,34.92,USD
2020-02-12,35.23,35.23,35.23,35.23,USD
2020-02-13,35.26,35.26,35.26,35.26,USD
2020-02-14,35.3,35.3,35.3,35.3,USD
2020-02-18,35.25,35.25,35.25,35.25,USD
2020-02-19,35.51,35.51,35.51,35.51,USD
2020-02-20,35.26,35.26,35.26,35.26,USD
2020-02-21,34.88,34.88,34.88,34.88,USD
2020-02-24,33.7,33.7,33.7,33.7,USD
2020-02-25,32.69,32.69,32.69,32.69,USD
2020-02-26,32.63,32.63,32.63,32.63,USD
2020-02-27,31.52,31.52,31.52,31.52,USD
2020-02-28,31.47,31.47,31.47,31.47,USD
2020-03-02,32.56,32.56,32.56,32.56,USD
2020-03-03,31.73,31.73,31.73,31.73,USD
2020-03-04,33.01,33.01,33.01,33.01,USD
2020-03-05,32.02,32.02,32.02,32.02,USD
2020-03-06,31.43,31.43,31.43,31.43,USD
2020-03-09,29.08,29.08,29.08,29.08,USD
2020-03-10,30.37,30.37,30.37,30.37,USD
2020-03-11,29.03,29.03,29.03,29.03,USD
2020-03-12,26.66,26.66,26.66,26.66,USD
2020-03-13,28.63,28.63,28.63,28.63,USD
2020-03-16,25.44,25.44,25.44,25.44,USD
2020-03-17,26.51,26.51,26.51,26.51,USD
2020-03-18,25.19,25.19,25.19,25.19,USD
2020-03-19,25.64,25.64,25.64,25.64,USD
2020-03-20,24.97,24.97,24.97,24.97,USD
2020-03-23,24.49,24.49,24.49,24.49,USD
2020-03-24,26.45,26.45,26.45,26.45,USD
2020-03-25,26.79,26.79,26.79,26.79,USD
2020-03-26,28.25,28.25,28.25,28.25,USD
2020-03-27,27.2,27.2,27.2,27.2,USD
2020-03-30,28.0,28.0,28.0,28.0,USD
2020-03-31,27.77,27.77,27.77,27.77,USD
2020-04-01,26.59,26.59,26.59,26.59,USD
2020-04-02,27.11,27.11,27.11,27.11,USD
2020-04-03,26.76,26.76,26.76,26.76,USD
2020-04-06,28.4,28.4,28.4,28.4,USD
2020-04-07,28.36,28.36,28.36,28.36,USD
2020-04-08,29.3,29.3,29.3,29.3,USD
2020-04-09,29.55,29.55,29.55,29.55,USD
2020-04-13,29.32,29.32,29.32,29.32,USD
2020-04-14,30.19,30.19,30.19,30.19,USD
2020-04-15,29.78,29.78,29.78,29.78,USD
2020-04-16,30.1,30.1,30.1,30.1,USD
2020-04-17,30.82,30.82,30.82,30.82,USD
