Date,Open,High,Low,Close,Currency
2020-04-20,30.44,30.44,30.44,30.44,USD
2020-04-21,29.6,29.6,29.6,29.6,USD
2020-04-22,30.27,30.27,30.27,30.27,USD
2020-04-23,30.39,30.39,30.39,30.39,USD
2020-04-24,30.71,30.71,30.71,30.71,USD
2020-04-27,31.09,31.09,31.09,31.09,USD
2020-04-28,30.78,30.78,30.78,30.78,USD
2020-04-29,31.68,31.68,31.68,31.68,USD
2020-04-30,31.51,31.51,31.51,31.51,USD
2020-05-01,30.73,30.73,30.73,30.73,USD
2020-05-04,30.9,30.9,30.9,30.9,USD
2020-05-05,31.27,31.27,31.27,31.27,USD
2020-05-06,31.25,31.25,31.25,31.25,USD
2020-05-07,31.62,31.62,31.62,31.62,USD
2020-05-08,32.01,32.01,32.01,32.01,USD
2020-05-11,32.12,32.12,32.12,32.12,USD
2020-05-12,31.55,31.55,31.55,31.55,USD
2020-05-13,31.04,31.04,31.04,31.04,USD
2020-05-14,31.29,31.29,31.29,31.29,USD
2020-05-15,31.48,31.48,31.48,31.48,USD
2020-05-18,32.3,32.3,32.3,32.3,USD
2020-05-19,32.11,32.11,32.11,32.11,USD
2020-05-20,32.6,32.6,32.6,32.6,USD
2020-05-21,32.37,32.37,32.37,32.37,USD
2020-05-22,32.44,32.44,32.44,32.44,USD
2020-05-26,32.7,32.7,32.7,32.7,USD
2020-05-27,33.08,33.08,33.08,33.08,USD
2020-05-28,33.02,33.02,33.02,33.02,USD
2020-05-29,33.31,33.31,33.31,33.31,USD
2020-06-01,33.51,33.51,33.51,33.51,USD
2020-06-02,33.75,33.75,33.75,33.75,USD
2020-06-03,34.12,34.12,34.12,34.12,USD
2020-06-04,33.88,33.88,33.88,33.88,USD
2020-06-05,34.62,34.62,34.62,34.62,USD
2020-06-08,34.88,34.88,34.88,34.88,USD
2020-06-09,34.6,34.6,34.6,34.6,USD
2020-06-10,34.55,34.55,34.55,34.55,USD
2020-06-11,32.78,32.78,32.78,32.78,USD
2020-06-12,33.16,33.16,33.16,33.16,USD
2020-06-15,33.46,33.46,33.46,33.46,USD
2020-06-16,34.06,34.06,34.06,34.06,USD
2020-06-17,33.52,33.52,33.52,33.52,USD
2020-06-18,33.6,33.6,33.6,33.6,USD
2020-06-19,33.59,33.59,33.59,33.59,USD
2020-06-22,33.79,33.79,33.79,33.79,USD
2020-06-23,33.95,33.95,33.95,33.95,USD
2020-06-24,33.09,33.09,33.09,33.09,USD
2020-06-25,33.46,33.46,33.46,33.46,USD
2020-06-26,32.8,32.8,32.8,32.8,USD
2020-06-29,33.09,33.09,33.09,33.09,USD
2020-06-30,33.62,33.62,33.62,33.62,USD
2020-07-01,33.98,33.98,33.98,33.98,USD
2020-07-02,34.14,34.14,34.14,34.14,USD
2020-07-06,34.63,34.63,34.63,34.63,USD
2020-07-07,34.27,34.27,34.27,34.27,USD
2020-07-08,34.62,34.62,34.62,34.62,USD
2020-07-09,34.5,34.5,34.5,34.5,USD
2020-07-10,34.73,34.73,34.73,34.73,USD
2020-07-13,34.25,34.25,34.25,34.25,USD
2020-07-14,34.7,34.7,34.7,34.7,USD
2020-07-15,35.0,35.0,35.0,35.0,USD
2020-07-16,34.88,34.88,34.88,34.88,USD
2020-07-17,34.96,34.96,34.96,34.96,USD
2020-07-20,35.33,35.33,35.33,35.33,USD
2020-07-21,35.35,35.35,35.35,35.35,USD
2020-07-22,35.49,35.49,35.49,35.49,USD
2020-07-23,35.06,35.06,35.06,35.06,USD
2020-07-24,34.79,34.79,34.79,34.79,USD
2020-07-27,35.12,35.12,35.12,35.12,USD
2020-07-28,34.82,34.82,34.82,34.82,USD
2020-07-29,35.22,35.22,35.22,35.22,USD
2020-07-30,35.11,35.11,35.11,35.11,USD
2020-07-31,35.14,35.14,35.14,35.14,USD
2020-08-03,35.39,35.39,35.39,35.39,USD
2020-08-04,35.5,35.5,35.5,35.5,USD
2020-08-05,35.79,35.79,35.79,35.79,USD
2020-08-06,35.93,35.93,35.93,35.93,USD
2020-08-07,35.72,35.72,35.72,35.72,USD
2020-08-10,35.6,35.6,35.6,35.6,USD
2020-08-11,35.32,35.32,35.32,35.32,USD
2020-08-12,35.78,35.78,35.78,35.78,USD
2020-08-13,35.78,35.78,35.78,35.78,USD
2020-08-14,35.72,35.72,35.72,35.72,USD
2020-08-17,35.86,35.86,35.86,35.86,USD
2020-08-18,35.97,35.97,35.97,35.97,USD
2020-08-19,35.57,35.57,35.57,35.57,USD
2020-08-20,35.68,35.68,35.68,35.68,USD
2020-08-21,35.66,35.66,35.66,35.66,USD
2020-08-24,35.85,35.85,35.85,35.85,USD
2020-08-25,36.1,36.1,36.1,36.1,USD
2020-08-26,36.61,36.61,36.61,36.61,USD
2020-08-27,36.68,36.68,36.68,36.68,USD
2020-08-28,36.93,36.93,36.93,36.93,USD
2020-08-31,36.83,36.83,36.83,36.83,USD
2020-09-01,37.18,37.18,37.18,37.18,USD
2020-09-02,37.69,37.69,37.69,37.69,USD
2020-09-03,36.41,36.41,36.41,36.41,USD
2020-09-04,35.98,35.98,35.98,35.98,USD
2020-09-08,35.18,35.18,35.18,35.18,USD
2020-09-09,35.81,35.81,35.81,35.81,USD
2020-09-10,35.2,35.2,35.2,35.2,USD
2020-09-11,35.27,35.27,35.27,35.27,USD
2020-09-14,35.69,35.69,35.69,35.69,USD
2020-09-15,36.01,36.01,36.01,36.01,USD
2020-09-16,35.87,35.87,35.87,35.87,USD
2020-09-17,35.6,35.6,35.6,35.6,USD
2020-09-18,35.35,35.35,35.35,35.35,USD
2020-09-21,34.93,34.93,34.93,34.93,USD
2020-09-22,35.27,35.27,35.27,35.27,USD
2020-09-23,34.58,34.58,34.58,34.58,USD
2020-09-24,34.51,34.51,34.51,34.51,USD
2020-09-25,35.04,35.04,35.04,35.04,USD
2020-09-28,35.54,35.54,35.54,35.54,USD
2020-09-29,35.46,35.46,35.46,35.46,USD
2020-09-30,35.69,35.69,35.69,35.69,USD
2020-10-01,36.0,36.0,36.0,36.0,USD
2020-10-02,35.63,35.63,35.63,35.63,USD
2020-10-05,36.3,36.3,36.3,36.3,USD
2020-10-06,35.85,35.85,35.85,35.85,USD
2020-10-07,36.5,36.5,36.5,36.5,USD
2020-10-08,36.68,36.68,36.68,36.68,USD
2020-10-09,37.01,37.01,37.01,37.01,USD
2020-10-12,37.42,37.42,37.42,37.42,USD
2020-10-13,37.35,37.35,37.35,37.35,USD
2020-10-14,37.09,37.09,37.09,37.09,USD
2020-10-15,37.04,37.04,37.04,37.04,USD
2020-10-16,37.07,37.07,37.07,37.07,USD
2020-10-19,36.55,36.55,36.55,36.55,USD
2020-10-20,36.67,36.67,36.67,36.67,USD
2020-10-21,36.49,36.49,36.49,36.49,USD
2020-10-22,36.71,36.71,36.71,36.71,USD
2020-10-23,36.86,36.86,36.86,36.86,USD
2020-10-26,36.16,36.16,36.16,36.16,USD
2020-10-27,36.05,36.05,36.05,36.05,USD
2020-10-28,34.94,34.94,34.94,34.94,USD
2020-10-29,35.31,35.31,35.31,35.31,USD
2020-10-30,34.86,34.86,34.86,34.86,USD
2020-11-02,35.25,35.25,35.25,35.25,USD
2020-11-03,35.8,35.8,35.8,35.8,USD
2020-11-04,36.86,36.86,36.86,36.86,USD
2020-11-05,37.59,37.59,37.59,37.59,USD
2020-11-06,37.53,37.53,37.53,37.53,USD
2020-11-09,37.68,37.68,37.68,37.68,USD
2020-11-10,37.48,37.48,37.48,37.48,USD
2020-11-11,37.73,37.73,37.73,37.73,USD
2020-11-12,37.52,37.52,37.52,37.52,USD
2020-11-13,37.97,37.97,37.97,37.97,USD
2020-11-16,38.27,38.27,38.27,38.27,USD
2020-11-17,38.19,38.19,38.19,38.19,USD
2020-11-18,37.86,37.86,37.86,37.86,USD
2020-11-19,37.99,37.99,37.99,37.99,USD
2020-11-20,37.87,37.87,37.87,37.87,USD
2020-11-23,38.05,38.05,38.05,38.05,USD
2020-11-24,38.47,38.47,38.47,38.47,USD
2020-11-25,38.36,38.36,38.36,38.36,USD
2020-11-27,38.56,38.56,38.56,38.56,USD
2020-11-30,38.33,38.33,38.33,38.33,USD
2020-12-01,38.73,38.73,38.73,38.73,USD
2020-12-02,38.75,38.75,38.75,38.75,USD
2020-12-03,38.79,38.79,38.79,38.79,USD
2020-12-04,39.26,39.26,39.26,39.26,USD
2020-12-07,39.22,39.22,39.22,39.22,USD
2020-12-08,39.31,39.31,39.31,39.31,USD
2020-12-09,38.87,38.87,38.87,38.87,USD
2020-12-10,38.92,38.92,38.92,38.92,USD
2020-12-11,38.87,38.87,38.87,38.87,USD
2020-12-14,38.87,38.87,38.87,38.87,USD
2020-12-15,39.25,39.25,39.25,39.25,USD
2020-12-16,38.43,38.43,38.43,38.43,USD
2020-12-17,38.78,38.78,38.78,38.78,USD
2020-12-18,38.76,38.76,38.76,38.76,USD
2020-12-21,38.55,38.55,38.55,38.55,USD
2020-12-22,38.57,38.57,38.57,38.57,USD
2020-12-23,38.57,38.57,38.57,38.57,USD
2020-12-24,38.62,38.62,38.62,38.62,USD
2020-12-28,38.72,38.72,38.72,38.72,USD
2020-12-29,38.76,38.76,38.76,38.76,USD
2020-12-30,38.86,38.86,38.86,38.86,USD
2020-12-31,39.11,39.11,39.11,39.11,USD
2021-01-04,38.54,38.54,38.54,38.54,USD
2021-01-05,38.85,38.85,38.85,38.85,USD
2021-01-06,38.98,38.98,38.98,38.98,USD
2021-01-07,39.64,39.64,39.64,39.64,USD
2021-01-08,39.77,39.77,39.77,39.77,USD
2021-01-11,39.49,39.49,39.49,39.49,USD
2021-01-12,39.44,39.44,39.44,39.44,USD
2021-01-13,39.49,39.49,39.49,39.49,USD
2021-01-14,39.48,39.48,39.48,39.48,USD
2021-01-15,39.26,39.26,39.26,39.26,USD
2021-01-19,39.7,39.7,39.7,39.7,USD
2021-01-20,40.47,40.47,40.47,40.47,USD
2021-01-21,40.41,40.41,40.41,40.41,USD
2021-01-22,40.2,40.2,40.2,40.2,USD
2021-01-25,40.24,40.24,40.24,40.24,USD
2021-01-26,40.03,40.03,40.03,40.03,USD
2021-01-27,38.8,38.8,38.8,38.8,USD
2021-01-28,39.48,39.48,39.48,39.48,USD
2021-01-29,38.93,38.93,38.93,38.93,USD
2021-02-01,39.55,39.55,39.55,39.55,USD
2021-02-02,40.16,40.16,40.16,40.16,USD
2021-02-03,40.12,40.12,40.12,40.12,USD
2021-02-04,40.57,40.57,40.57,40.57,USD
2021-02-05,40.86,40.86,40.86,40.86,USD
2021-02-08,41.11,41.11,41.11,41.11,USD
2021-02-09,41.19,41.19,41.19,41.19,USD
2021-02-10,41.17,41.17,41.17,41.17,USD
2021-02-11,41.35,41.35,41.35,41.35,USD
2021-02-12,41.6,41.6,41.6,41.6,USD
2021-02-16,41.51,41.51,41.51,41.51,USD
2021-02-17,41.37,41.37,41.37,41.37,USD
2021-02-18,41.12,41.12,41.12,41.12,USD
2021-02-19,41.09,41.09,41.09,41.09,USD
2021-02-22,40.64,40.64,40.64,40.64,USD
2021-02-23,40.77,40.77,40.77,40.77,USD
2021-02-24,41.29,41.29,41.29,41.29,USD
2021-02-25,40.24,40.24,40.24,40.24,USD
2021-02-26,40.16,40.16,40.16,40.16,USD
2021-03-01,41.05,41.05,41.05,41.05,USD
2021-03-02,40.66,40.66,40.66,40.66,USD
2021-03-03,39.94,39.94,39.94,39.94,USD
2021-03-04,39.39,39.39,39.39,39.39,USD
2021-03-05,40.09,40.09,40.09,40.09,USD
2021-03-08,39.62,39.62,39.62,39.62,USD
2021-03-09,40.27,40.27,40.27,40.27,USD
2021-03-10,40.31,40.31,40.31,40.31,USD
2021-03-11,41.03,41.03,41.03,41.03,USD
2021-03-12,40.88,40.88,40.88,40.88,USD
2021-03-15,41.21,41.21,41.21,41.21,USD
2021-03-16,41.08,41.08,41.08,41.08,USD
2021-03-17,41.24,41.24,41.24,41.24,USD
2021-03-18,40.45,40.45,40.45,40.45,USD
2021-03-19,40.62,40.62,40.62,40.62,USD
2021-03-22,40.9,40.9,40.9,40.9,USD
2021-03-23,40.55,40.55,40.55,40.55,USD
2021-03-24,40.24,40.24,40.24,40.24,USD
2021-03-25,40.31,40.31,40.31,40.31,USD
2021-03-26,41.06,41.06,41.06,41.06,USD
2021-03-29,40.87,40.87,40.87,40.87,USD
2021-03-30,40.78,40.78,40.78,40.78,USD
2021-03-31,40.96,40.96,40.96,40.96,USD
2021-04-01,41.63,41.63,41.63,41.63,USD
2021-04-05,42.09,42.09,42.09,42.09,USD
2021-04-06,42.1,42.1,42.1,42.1,USD
2021-04-07,42.03,42.03,42.03,42.03,USD
2021-04-08,42.3,42.3,42.3,42.3,USD
2021-04-09,42.58,42.58,42.58,42.58,USD
2021-04-12,42.5,42.5,42.5,42.5,USD
2021-04-13,42.65,42.65,42.65,42.65,USD
2021-04-14,42.5,42.5,42.5,42.5,USD
2021-04-15,43.06,43.06,43.06,43.06,USD
2021-04-16,43.13,43.13,43.13,43.13,USD
2021-04-19,42.76,42.76,42.76,42.76,USD
2021-04-20,42.37,42.37,42.37,42.37,USD
2021-04-21,42.66,42.66,42.66,42.66,USD
2021-04-22,42.52,42.52,42.52,42.52,USD
2021-04-23,43.05,43.05,43.05,43.05,USD
2021-04-26,43.24,43.24,43.24,43.24,USD
2021-04-27,43.25,43.25,43.25,43.25,USD
2021-04-28,43.23,43.23,43.23,43.23,USD
2021-04-29,43.36,43.36,43.36,43.36,USD
2021-04-30,43.02,43.02,43.02,43.02,USD
2021-05-03,42.98,42.98,42.98,42.98,USD
2021-05-04,42.56,42.56,42.56,42.56,USD
2021-05-05,42.54,42.54,42.54,42.54,USD
2021-05-06,42.68,42.68,42.68,42.68,USD
2021-05-07,43.1,43.1,43.1,43.1,USD
2021-05-10,42.46,42.46,42.46,42.46,USD
2021-05-11,42.18,42.18,42.18,42.18,USD
2021-05-12,41.16,41.16,41.16,41.16,USD
2021-05-13,41.48,41.48,41.48,41.48,USD
2021-05-14,42.27,42.27,42.27,42.27,USD
2021-05-17,42.13,42.13,42.13,42.13,USD
2021-05-18,41.93,41.93,41.93,41.93,USD
2021-05-19,41.81,41.81,41.81,41.81,USD
2021-05-20,42.41,42.41,42.41,42.41,USD
2021-05-21,42.33,42.33,42.33,42.33,USD
2021-05-24,42.75,42.75,42.75,42.75,USD
2021-05-25,42.78,42.78,42.78,42.78,USD
2021-05-26,42.91,42.91,42.91,42.91,USD
2021-05-27,43.05,43.05,43.05,43.05,USD
2021-05-28,43.07,43.07,43.07,43.07,USD
2021-06-01,42.96,42.96,42.96,42.96,USD
2021-06-02,42.94,42.94,42.94,42.94,USD
2021-06-03,42.65,42.65,42.65,42.65,USD
2021-06-04,43.07,43.07,43.07,43.07,USD
2021-06-07,43.03,43.03,43.03,43.03,USD
2021-06-08,43.08,43.08,43.08,43.08,USD
2021-06-09,42.98,42.98,42.98,42.98,USD
2021-06-10,43.3,43.3,43.3,43.3,USD
2021-06-11,43.38,43.38,43.38,43.38,USD
2021-06-14,43.51,43.51,43.51,43.51,USD
2021-06-15,43.39,43.39,43.39,43.39,USD
2021-06-16,41.68,41.68,41.68,41.68,USD
2021-06-17,41.86,41.86,41.86,41.86,USD
2021-06-18,41.46,41.46,41.46,41.46,USD
2021-06-21,41.98,41.98,41.98,41.98,USD
2021-06-22,42.22,42.22,42.22,42.22,USD
2021-06-23,42.23,42.23,42.23,42.23,USD
2021-06-24,42.46,42.46,42.46,42.46,USD
2021-06-25,42.68,42.68,42.68,42.68,USD
2021-06-28,42.76,42.76,42.76,42.76,USD
2021-06-29,42.78,42.78,42.78,42.78,USD
2021-06-30,42.68,42.68,42.68,42.68,USD
2021-07-01,42.91,42.91,42.91,42.91,USD
2021-07-02,43.21,43.21,43.21,43.21,USD
2021-07-06,43.22,43.22,43.22,43.22,USD
2021-07-07,43.2,43.2,43.2,43.2,USD
2021-07-08,42.77,42.77,42.77,42.77,USD
2021-07-09,43.23,43.23,43.23,43.23,USD
2021-07-12,43.25,43.25,43.25,43.25,USD
2021-07-13,43.12,43.12,43.12,43.12,USD
2021-07-14,42.99,42.99,42.99,42.99,USD
2021-07-15,42.78,42.78,42.78,42.78,USD
2021-07-16,42.46,42.46,42.46,42.46,USD
2021-07-19,41.91,41.91,41.91,41.91,USD
2021-07-20,42.54,42.54,42.54,42.54,USD
2021-07-21,42.9,42.9,42.9,42.9,USD
2021-07-22,43.07,43.07,43.07,43.07,USD
2021-07-23,43.6,43.6,43.6,43.6,USD
2021-07-26,43.57,43.57,43.57,43.57,USD
2021-07-27,43.27,43.27,43.27,43.27,USD
2021-07-28,43.48,43.48,43.48,43.48,USD
2021-07-29,43.64,43.64,43.64,43.64,USD
2021-07-30,43.52,43.52,43.52,43.52,USD
2021-08-02,43.46,43.46,43.46,43.46,USD
2021-08-03,43.73,43.73,43.73,43.73,USD
2021-08-04,43.66,43.66,43.66,43.66,USD
2021-08-05,43.95,43.95,43.95,43.95,USD
2021-08-06,43.91,43.91,43.91,43.91,USD
2021-08-09,43.8,43.8,43.8,43.8,USD
2021-08-10,43.7,43.7,43.7,43.7,USD
2021-08-11,43.72,43.72,43.72,43.72,USD
2021-08-12,43.77,43.77,43.77,43.77,USD
2021-08-13,43.81,43.81,43.81,43.81,USD
2021-08-16,43.85,43.85,43.85,43.85,USD
2021-08-17,43.59,43.59,43.59,43.59,USD
2021-08-18,43.24,43.24,43.24,43.24,USD
2021-08-19,43.37,43.37,43.37,43.37,USD
2021-08-20,43.72,43.72,43.72,43.72,USD
2021-08-23,44.12,44.12,44.12,44.12,USD
2021-08-24,44.41,44.41,44.41,44.41,USD
2021-08-25,44.52,44.52,44.52,44.52,USD
2021-08-26,44.26,44.26,44.26,44.26,USD
2021-08-27,44.76,44.76,44.76,44.76,USD
2021-08-30,44.98,44.98,44.98,44.98,USD
2021-08-31,44.92,44.92,44.92,44.92,USD
2021-09-01,45.09,45.09,45.09,45.09,USD
2021-09-02,45.23,45.23,45.23,45.23,USD
2021-09-03,45.26,45.26,45.26,45.26,USD
2021-09-07,45.16,45.16,45.16,45.16,USD
2021-09-08,45.02,45.02,45.02,45.02,USD
2021-09-09,44.92,44.92,44.92,44.92,USD
2021-09-10,44.82,44.82,44.82,44.82,USD
2021-09-13,44.78,44.78,44.78,44.78,USD
2021-09-14,44.63,44.63,44.63,44.63,USD
2021-09-15,44.96,44.96,44.96,44.96,USD
2021-09-16,45.02,45.02,45.02,45.02,USD
2021-09-17,44.81,44.81,44.81,44.81,USD
2021-09-20,44.04,44.04,44.04,44.04,USD
2021-09-21,44.12,44.12,44.12,44.12,USD
2021-09-22,44.55,44.55,44.55,44.55,USD
2021-09-23,45.05,45.05,45.05,45.05,USD
2021-09-24,45.04,45.04,45.04,45.04,USD
2021-09-27,44.8,44.8,44.8,44.8,USD
2021-09-28,43.69,43.69,43.69,43.69,USD
2021-09-29,43.72,43.72,43.72,43.72,USD
2021-09-30,43.35,43.35,43.35,43.35,USD
2021-10-01,43.86,43.86,43.86,43.86,USD
2021-10-04,43.09,43.09,43.09,43.09,USD
2021-10-05,43.66,43.66,43.66,43.66,USD
2021-10-06,43.88,43.88,43.88,43.88,USD
2021-10-07,44.27,44.27,44.27,44.27,USD
2021-10-08,44.14,44.14,44.14,44.14,USD
2021-10-11,43.78,43.78,43.78,43.78,USD
2021-10-12,43.79,43.79,43.79,43.79,USD
2021-10-13,44.07,44.07,44.07,44.07,USD
2021-10-14,44.8,44.8,44.8,44.8,USD
2021-10-15,45.01,45.01,45.01,45.01,USD
2021-10-18,45.22,45.22,45.22,45.22,USD
2021-10-19,45.51,45.51,45.51,45.51,USD
2021-10-20,45.63,45.63,45.63,45.63,USD
2021-10-21,46.04,46.04,46.04,46.04,USD
2021-10-22,46.05,46.05,46.05,46.05,USD
2021-10-25,46.15,46.15,46.15,46.15,USD
2021-10-26,46.15,46.15,46.15,46.15,USD
2021-10-27,45.9,45.9,45.9,45.9,USD
2021-10-28,46.43,46.43,46.43,46.43,USD
2021-10-29,46.63,46.63,46.63,46.63,USD
2021-11-01,46.63,46.63,46.63,46.63,USD
2021-11-02,46.79,46.79,46.79,46.79,USD
2021-11-03,47.04,47.04,47.04,47.04,USD
2021-11-04,47.21,47.21,47.21,47.21,USD
2021-11-05,47.36,47.36,47.36,47.36,USD
2021-11-08,47.55,47.55,47.55,47.55,USD
2021-11-09,47.52,47.52,47.52,47.52,USD
2021-11-10,46.78,46.78,46.78,46.78,USD
2021-11-11,46.99,46.99,46.99,46.99,USD
2021-11-12,47.61,47.61,47.61,47.61,USD
2021-11-15,47.62,47.62,47.62,47.62,USD
2021-11-16,47.94,47.94,47.94,47.94,USD
2021-11-17,47.66,47.66,47.66,47.66,USD
2021-11-18,47.52,47.52,47.52,47.52,USD
2021-11-19,47.32,47.32,47.32,47.32,USD
2021-11-22,46.54,46.54,46.54,46.54,USD
2021-11-23,46.41,46.41,46.41,46.41,USD
2021-11-24,46.59,46.59,46.59,46.59,USD
2021-11-26,45.63,45.63,45.63,45.63,USD
2021-11-29,46.24,46.24,46.24,46.24,USD
2021-11-30,45.2,45.2,45.2,45.2,USD
2021-12-01,44.43,44.43,44.43,44.43,USD
2021-12-02,45.09,45.09,45.09,45.09,USD
2021-12-03,44.46,44.46,44.46,44.46,USD
2021-12-06,44.94,44.94,44.94,44.94,USD
2021-12-07,46.03,46.03,46.03,46.03,USD
2021-12-08,46.37,46.37,46.37,46.37,USD
2021-12-09,45.78,45.78,45.78,45.78,USD
2021-12-10,46.05,46.05,46.05,46.05,USD
2021-12-13,45.63,45.63,45.63,45.63,USD
2021-12-14,45.08,45.08,45.08,45.08,USD
2021-12-15,44.7,44.7,44.7,44.7,USD
2021-12-16,43.98,43.98,43.98,43.98,USD
2021-12-17,43.86,43.86,43.86,43.86,USD
2021-12-20,43.41,43.41,43.41,43.41,USD
2021-12-21,44.51,44.51,44.51,44.51,USD
2021-12-22,44.99,44.99,44.99,44.99,USD
2021-12-23,45.32,45.32,45.32,45.32,USD
2021-12-27,45.85,45.85,45.85,45.85,USD
2021-12-28,45.63,45.63,45.63,45.63,USD
2021-12-29,45.7,45.7,45.7,45.7,USD
2021-12-30,45.65,45.65,45.65,45.65,USD
2021-12-31,45.46,45.46,45.46,45.46,USD
2022-01-03,45.26,45.26,45.26,45.26,USD
2022-01-04,44.82,44.82,44.82,44.82,USD
